# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1371496330000 4422 d54ece2b980d1ccc4e4487d787552490f82020c4 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/drawable-mdpi/ic_launcher.png
1371496330000 9188 43c5a6b7e2473505ee7d20a1ae28945fb0d24586 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/drawable-hdpi/ic_launcher.png
1371496330000 18897 4e8c323090a6dc2dc9e8fe5ebf4338174ee70143 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/drawable-xxhdpi/ic_launcher.png
1371490396000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/menu/main.xml
1371490397000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/values-v11/values.xml
1371496330000 12361 8c1bf05a946b8617e08a87458ce565dfd064c4fd /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/drawable-xhdpi/ic_launcher.png
1371490397000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/values-v14/values.xml
1371490397000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/values-sw720dp-land/values.xml
1371492470000 1106 271c4c93a93ae51797f37e4faac1829cb12e5d3b /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/values/values.xml
1371497410000 2750 5705489299528fc1303f7cfde3fc4175ba11f683 /Users/chrismar035/AndroidStudioProjects/CarPaymentCalculatorProject/CarPaymentCalculator/build/res/all/release/layout/activity_main.xml
